source_commit	source_path	target_path	sha256
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/ios/app/mobile.js.patch	Patches/mobile/ios/app/mobile.js.patch	d569515e0623aa84f1decce4830d6bc36e1cde171948174d5997a58a92e04446
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/actors/GeckoViewAutoFillChild.sys.mjs.patch	Patches/mobile/shared/actors/GeckoViewAutoFillChild.sys.mjs.patch	2a8d08ee2e50523bdeac4b04c8ccbc4a01335fb778f4018b7319eebcd05e9e83
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/actors/GeckoViewAutoFillParent.sys.mjs.patch	Patches/mobile/shared/actors/GeckoViewAutoFillParent.sys.mjs.patch	8fd5f3bf8931f1533c5dff588e88b2dc7ae554cb5a8ddcd34ce1146e80031b8d
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/actors/GeckoViewContentChild.sys.mjs.patch	Patches/mobile/shared/actors/GeckoViewContentChild.sys.mjs.patch	d1871f7725bbd74de657580e92ab3b4573f62e5430e606573eb07d9d205f172b
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/actors/GeckoViewPrompterChild.sys.mjs.patch	Patches/mobile/shared/actors/GeckoViewPrompterChild.sys.mjs.patch	06509553ea22eeb50fb9188b25e4da47075e2c04bb6fcdadc5fc40fe930841be
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/actors/SelectionActionDelegateChild.sys.mjs.patch	Patches/mobile/shared/actors/SelectionActionDelegateChild.sys.mjs.patch	e38cce71f6670d198c613bb3cc1d8171e0bcbda34af1d05b5d83c965016fe3f3
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/components/geckoview/FilePickerDelegate.sys.mjs.patch	Patches/mobile/shared/components/geckoview/FilePickerDelegate.sys.mjs.patch	959e6c3772c368c97d5b4d738f71f7302336e48f6ae92d25e0a1c6418dc8bc5f
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/components/geckoview/GeckoViewPermission.sys.mjs.patch	Patches/mobile/shared/components/geckoview/GeckoViewPermission.sys.mjs.patch	8dcab0b2891cf0ea1501e120954a29ced6fb6896acc0145a9fa876dd53d90624
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/components/geckoview/GeckoViewPrompt.sys.mjs.patch	Patches/mobile/shared/components/geckoview/GeckoViewPrompt.sys.mjs.patch	9c9a155df6647739733576fefd322edfc76686675e6b5ac726868d737042f32f
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/components/geckoview/GeckoViewPrompter.sys.mjs.patch	Patches/mobile/shared/components/geckoview/GeckoViewPrompter.sys.mjs.patch	dcda903b3fc1a0c1e90550a8a2997165b1baed825ff586e12a44fa4bca047344
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/components/geckoview/GeckoViewStartup.sys.mjs.patch	Patches/mobile/shared/components/geckoview/GeckoViewStartup.sys.mjs.patch	9fd89e40d6ce37ecae2a58d17c5459b434d9290e2f7975876fb39c01803ac7c6
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/modules/geckoview/FormAutoFillKeywords.sys.mjs.patch	Patches/mobile/shared/modules/geckoview/FormAutoFillKeywords.sys.mjs.patch	cbe36f385fb4c87a44271d21eef7eb7dd66cb170ff33b6a474fbea30cd666118
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/modules/geckoview/FormFieldClassifier.sys.mjs.patch	Patches/mobile/shared/modules/geckoview/FormFieldClassifier.sys.mjs.patch	a305eed0ca024252f252e2b72218a6157cc14286603389c85223c05be3eebf2a
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/modules/geckoview/GeckoViewAutofill.sys.mjs.patch	Patches/mobile/shared/modules/geckoview/GeckoViewAutofill.sys.mjs.patch	ee87a19b34bca55ac458a739729ae38778cb4a7c079f33a2decdb28921f6b86a
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/modules/geckoview/GeckoViewContent.sys.mjs.patch	Patches/mobile/shared/modules/geckoview/GeckoViewContent.sys.mjs.patch	97e9177be3ae76dcff7ebf07095d93ef0e115e7030b8b9134707697f7274a111
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/modules/geckoview/GeckoViewMediaControl.sys.mjs.patch	Patches/mobile/shared/modules/geckoview/GeckoViewMediaControl.sys.mjs.patch	0b413a7f1a0c68e13f97f8d1f479501324e7238f2b0409be9048e50a70d5a322
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/modules/geckoview/GeckoViewSettings.sys.mjs.patch	Patches/mobile/shared/modules/geckoview/GeckoViewSettings.sys.mjs.patch	21ab23c3f962c01bf4cec2b9c88f93dd5d6c39b8782d01632ae5a4701d115546
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/modules/geckoview/GeckoViewStorageController.sys.mjs.patch	Patches/mobile/shared/modules/geckoview/GeckoViewStorageController.sys.mjs.patch	f765b50b485ad7736cb6836f87013e8056d9063a31738f4ca011ad4ca36b0b3a
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/modules/geckoview/Messaging.sys.mjs.patch	Patches/mobile/shared/modules/geckoview/Messaging.sys.mjs.patch	c6e366c4a49cd7cf2ebce39471b1bd0e47314b0b50aab30ee0a3e93938c27659
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/mobile/shared/modules/geckoview/moz.build.patch	Patches/mobile/shared/modules/geckoview/moz.build.patch	1058b944b409379bcfdcd310cb6ed7407ce5f2a0afcc5fa874438212b4a2611d
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/modules/libpref/init/StaticPrefList.yaml.patch	Patches/modules/libpref/init/StaticPrefList.yaml.patch	d57a16f0c2b6facc002604c0af9b6c730cdb86f6d1b1832ccc59baff8b54bc5c
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/modules/libpref/init/all.js.patch	Patches/modules/libpref/init/all.js.patch	7c7e4c904f6b8d2b710b0a05410e653eb408c5ef9d5cf9c853462a21247095f5
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/modules/woff2/moz.build.patch	Patches/modules/woff2/moz.build.patch	cfd71e7777633de612d85d752320e00236a339f437cd38cb2deb98d8be21e6f8
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/netwerk/build/components.conf.patch	Patches/netwerk/build/components.conf.patch	1a8e7e1f163c3600a3b0503df8cc3a64f1c9bc9f45808ffecc1c5bbf3807ba96
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/netwerk/ipc/SocketProcessHost.cpp.patch	Patches/netwerk/ipc/SocketProcessHost.cpp.patch	6ac8bdb9bc2f8e0c909840b76c309b171f0776b43d6965638c5f493b5076dc0e
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/netwerk/protocol/http/HttpConnectionMgrChild.cpp.patch	Patches/netwerk/protocol/http/HttpConnectionMgrChild.cpp.patch	9339d606d1a3fd8b3bdee1945866a02272d9f0ccd94b3b092bc801ee8d5a963e
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/netwerk/protocol/http/HttpConnectionMgrChild.h.patch	Patches/netwerk/protocol/http/HttpConnectionMgrChild.h.patch	8f64075c50aeacf499febfcead0d2141f99f4f3f124cee878302d9086183267d
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/netwerk/protocol/http/HttpConnectionMgrParent.cpp.patch	Patches/netwerk/protocol/http/HttpConnectionMgrParent.cpp.patch	5441ec33603bcad96837872fd8e5e0f7aad30cb9ff924bd4fc7989db45606ee1
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/netwerk/protocol/http/HttpConnectionMgrParent.h.patch	Patches/netwerk/protocol/http/HttpConnectionMgrParent.h.patch	263ec95da3b829aecdef580be6321cb1349ae93ba357986c163d0595da5ad018
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/netwerk/protocol/http/PHttpConnectionMgr.ipdl.patch	Patches/netwerk/protocol/http/PHttpConnectionMgr.ipdl.patch	a4eab48bed0002136520ccf62df517533b8a50ba18968564de64e380c2f5215b
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/netwerk/protocol/http/nsHttpChannel.cpp.patch	Patches/netwerk/protocol/http/nsHttpChannel.cpp.patch	e49fbf30623fe7942c7f6f0b53c831d036b0d04afb2045f81a353ceda2b3944d
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/netwerk/protocol/http/nsHttpHandler.cpp.patch	Patches/netwerk/protocol/http/nsHttpHandler.cpp.patch	6046408ae9256bc063dac001e0d5f0e996ca55147d7076b78080cadc58f403e8
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/netwerk/protocol/http/nsHttpHandler.h.patch	Patches/netwerk/protocol/http/nsHttpHandler.h.patch	49ad5dc7c30f3f3af1f3da195ac6254a48fb3f43d5d0c6ed0f9ea2f21ba802d2
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/netwerk/system/ios/moz.build.patch	Patches/netwerk/system/ios/moz.build.patch	7e3b8e22ab62f670d8b171577cf03903367fab17299a2574764fef88f1f708d0
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/netwerk/system/ios/nsIOSNetworkLinkService.h.patch	Patches/netwerk/system/ios/nsIOSNetworkLinkService.h.patch	5f329b47e63b0013cc7df100b38339bd410ac3f22adf4569e392dd99500f4357
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/netwerk/system/ios/nsIOSNetworkLinkService.mm.patch	Patches/netwerk/system/ios/nsIOSNetworkLinkService.mm.patch	aaeec03bcdacb346a38b654ffd8bfb455c4a561aea0ab0a093039e3ae05773a5
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/netwerk/system/ios/nsNetworkLinkServiceIOS.mm.patch	Patches/netwerk/system/ios/nsNetworkLinkServiceIOS.mm.patch	8fff9ba478806c808657e84dd1223ff10a21d1d76e9176163668371ab232f817
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/parser/expat/moz.build.patch	Patches/parser/expat/moz.build.patch	b6cedadef1ef25de6bc0e50529503237f37fa8d51c8fa042bad7e0198d7812ae
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/parser/expat/rlbox_expat.h.patch	Patches/parser/expat/rlbox_expat.h.patch	c84ab0cac22d73dfe8fb0ff4530f74f99b2562a9f61ac81fb80ee85f98106c53
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/parser/expat/rlbox_expat_types.h.patch	Patches/parser/expat/rlbox_expat_types.h.patch	7ce3353362773f3771284cf93b3704986094e0846ac202361efbbb5d2d0433db
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/parser/htmlparser/nsExpatDriver.cpp.patch	Patches/parser/htmlparser/nsExpatDriver.cpp.patch	2da72b2342093b6fc35882688aefcf21855ba59ae24e4c7a85eabf5b3bb74e45
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/security/manager/ssl/TLSClientAuthCertSelection.cpp.patch	Patches/security/manager/ssl/TLSClientAuthCertSelection.cpp.patch	f900f9d4b530779c5c4800eeba1322f061aca969e1b763503bfd7676108ee7c7
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/third_party/libwebrtc/moz.build.patch	Patches/third_party/libwebrtc/moz.build.patch	32c89b7edb74a663f56d80b85fa85d4c9ee7e594d948dc5f10a4d4c6951a96cf
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/third_party/libwebrtc/sdk/objc/components/capturer/RTCCameraVideoCapturer.m.patch	Patches/third_party/libwebrtc/sdk/objc/components/capturer/RTCCameraVideoCapturer.m.patch	2f4e2b1318cbedd43c07e9b4bede67c7304d7725a73f23144f31cc17691dc374
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/toolkit/components/extensions/Extension.sys.mjs.patch	Patches/toolkit/components/extensions/Extension.sys.mjs.patch	2c6c6ec28bdbc6b4ffedf7ecdd3d643f2affb3bcb40eb09a364198a602f7ccb6
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/toolkit/content/jar.mn.patch	Patches/toolkit/content/jar.mn.patch	d78790f777c22eebec4c6664cc9e243df739a2689cd5b03d6d814f6a7e263790
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/toolkit/library/libxul.symbols.patch	Patches/toolkit/library/libxul.symbols.patch	3c70ed0887ceeccdd6b0bbb66f06c461fc4f4126c85642719480d4f884965d8a
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/toolkit/library/moz.build.patch	Patches/toolkit/library/moz.build.patch	8a4561858feca9c214daf17bf85abf1609485dd5055f9ed51fb15d02f1099635
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/toolkit/modules/ActorManagerParent.sys.mjs.patch	Patches/toolkit/modules/ActorManagerParent.sys.mjs.patch	a8380d4951279eaaef66889b9ece431be0fd84fc87e34e5effc10d5a89ee5c80
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/toolkit/moz.configure.patch	Patches/toolkit/moz.configure.patch	58c67df6e2fecea53e6cc7b234096130d5070342bafeaea8c40785da1b6ebd66
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/toolkit/mozapps/extensions/internal/AddonSettings.sys.mjs.patch	Patches/toolkit/mozapps/extensions/internal/AddonSettings.sys.mjs.patch	cb3256281889a7506d66c4aa91dfc26dcf2285cfc1c1790e86d7136c888a798b
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/toolkit/mozapps/extensions/internal/XPIDatabase.sys.mjs.patch	Patches/toolkit/mozapps/extensions/internal/XPIDatabase.sys.mjs.patch	98813eb576a52a55751ac8941b479db7e11cf8b8f45c0585daf5d3947b1e02dd
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/toolkit/mozapps/extensions/internal/XPIProvider.sys.mjs.patch	Patches/toolkit/mozapps/extensions/internal/XPIProvider.sys.mjs.patch	0823bba5ed5004f76b7f96ab3e1cee9c0cea2042328a4be7e54dcfa2091d01e8
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/toolkit/xre/IOSBootstrap.h.patch	Patches/toolkit/xre/IOSBootstrap.h.patch	3c026c46159f52c9d40cc2392fbe371c82d85109957dbec164f2e256b554de97
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/toolkit/xre/IOSBootstrap.mm.patch	Patches/toolkit/xre/IOSBootstrap.mm.patch	cdd8be59f574fca3278afd6e50fcd2be34dd1021ff1797caa610974d70cca817
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/CompositorWidget.h.patch	Patches/widget/CompositorWidget.h.patch	7be42094d923a3951a5da87c9f3f6b40a5a91afb2ba69e66bcedea8936e00f60
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/ContentCache.cpp.patch	Patches/widget/ContentCache.cpp.patch	f734de6eea607dfdb0409865cf5c79932a60486c999bb0106cdfe6927d47992b
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/ContentCache.h.patch	Patches/widget/ContentCache.h.patch	c6da49210036aec0008e1acea69e09b7ea76f1681ac2eacbf58538cf07b68dc8
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/InProcessCompositorWidget.cpp.patch	Patches/widget/InProcessCompositorWidget.cpp.patch	995453ef6880faad262aa2be2267da92be18b68e567d97b1280a671eeff9d2b4
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/PuppetWidget.cpp.patch	Patches/widget/PuppetWidget.cpp.patch	0e7f4888fba399ccfbf5a2b72ea1015886cc50040fdb4d0e6345a1ed5865cae6
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/PuppetWidget.h.patch	Patches/widget/PuppetWidget.h.patch	19ffe29e66734b29ed9fd04800fc7e733a28511be7a38f2419d2d4137f0c1960
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/moz.build.patch	Patches/widget/moz.build.patch	3a3bae9726efde0afa77b441a83b9b62d081a3fadedc4032684f9a95b6f5a3d9
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/nsGUIEventIPC.h.patch	Patches/widget/nsGUIEventIPC.h.patch	db54c38427a7d985963b70261dd55f0c3755f2e21e35f8eded174d1703797efb
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/CompositorWidgetChild.cpp.patch	Patches/widget/uikit/CompositorWidgetChild.cpp.patch	cfd84a074f331fd1c00c25acbe8df0b4b54a66090da38631d0d7c09dc4af2f15
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/CompositorWidgetChild.h.patch	Patches/widget/uikit/CompositorWidgetChild.h.patch	13adbd9a3721731e9b965c2900c78528d7c84d9ece2f9d1a037eebd72824c6da
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/CompositorWidgetParent.cpp.patch	Patches/widget/uikit/CompositorWidgetParent.cpp.patch	6dc623a8e9afd35b337d7bbaac87d27f97e1da93c35a781027a5aeb735713b91
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/CompositorWidgetParent.h.patch	Patches/widget/uikit/CompositorWidgetParent.h.patch	6c48d4b9e44334d3cc52f8c893edc7bcf32ebf88b4ec6babad58274e71068853
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/EventDispatcher.h.patch	Patches/widget/uikit/EventDispatcher.h.patch	be9d9f675643e7fb11616285ab8c090d73b132eb628568495cb484a89d629fc2
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/EventDispatcher.mm.patch	Patches/widget/uikit/EventDispatcher.mm.patch	61e5ce0b7a364a4ce860d58cad90e0620f34c564f87b749ff2434f9768d7431e
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/ExternalResponseService.h.patch	Patches/widget/uikit/ExternalResponseService.h.patch	0e48b0dcd784baee0227615c6a451c4c1e554eb56db18aa3d5543daf709d50f1
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/ExternalResponseService.mm.patch	Patches/widget/uikit/ExternalResponseService.mm.patch	a15d794c89f3b684df0b704e380882c5fbcc1eeda9c7ebb3032d861d07e287bf
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/GeckoEditableSupport.h.patch	Patches/widget/uikit/GeckoEditableSupport.h.patch	d73c2db09a5723d2b8f83902e5aece956f5af7114b5000389713898d703a613a
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/GeckoEditableSupport.mm.patch	Patches/widget/uikit/GeckoEditableSupport.mm.patch	7f2413f710f69730fdc42adc3f28886a363e71e8317577b11d78d8aa75c7d5da
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/GeckoViewRuntimeSupport.h.patch	Patches/widget/uikit/GeckoViewRuntimeSupport.h.patch	570c93a98b69450354a9ef157e57747f3df66f4f7f23bd3b087202f69b37358f
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/GeckoViewSwiftSupport.h.patch	Patches/widget/uikit/GeckoViewSwiftSupport.h.patch	c411e330a5c7f8d86da224df4d392470a4e2c6b91459e5cd08cd13174a787bfe
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/PictureInPictureSupport.h.patch	Patches/widget/uikit/PictureInPictureSupport.h.patch	5e55669b2388f296569319ba2bb4878a811f079ba09fd52524923c55a9e59a03
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/PictureInPictureSupport.mm.patch	Patches/widget/uikit/PictureInPictureSupport.mm.patch	fd3d62001f032f2bc02a672ecf88c8aed1c9c9ca9fe46fcc9c014c2d22637fc0
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/TextInputHandler.h.patch	Patches/widget/uikit/TextInputHandler.h.patch	3206722c6e9c6b5937f3d6602f21bfe8f81c672583b442313850c2672cb8af79
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/TextInputHandler.mm.patch	Patches/widget/uikit/TextInputHandler.mm.patch	aac1add4ac3bf858949f39f93184181f27adf0c1a502687a2f6efb52d997cd91
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/UIKitCompositorWidget.cpp.patch	Patches/widget/uikit/UIKitCompositorWidget.cpp.patch	a107101750806b673095fca978e2978fe20925463ee7d2d836bb423c3a208a69
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/UIKitCompositorWidget.h.patch	Patches/widget/uikit/UIKitCompositorWidget.h.patch	851a0c760b7b1526c8678f4a02b93047e35cf36c9b999f17b55736b9c0a3bdcf
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/components.conf.patch	Patches/widget/uikit/components.conf.patch	e71dfb5ab81d303b76ffb9f9212c17e7d5587898a23a05164633778de624dc77
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/moz.build.patch	Patches/widget/uikit/moz.build.patch	fc6bd8f0174780afeaf16b8d17d18fb7cf63d4c7766dd3fc87e15d6864e0ec4b
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/nsAppShell.mm.patch	Patches/widget/uikit/nsAppShell.mm.patch	f7c2c1015def686f5378db50f6b4e12e8d8f0ee497c3bb44a3f61732088ebaf8
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/nsClipboard.h.patch	Patches/widget/uikit/nsClipboard.h.patch	63ccb2dbd56ccb10f7615e161da5e0ddbc82556a7d3d407b098422219c0bec59
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/nsClipboard.mm.patch	Patches/widget/uikit/nsClipboard.mm.patch	02c377d15a03dd71015a6e3916cb2f7cb5d9c2bd4e834b8d402f649ca0f6b6d0
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/nsLookAndFeel.h.patch	Patches/widget/uikit/nsLookAndFeel.h.patch	992313b563bae3bf34430cf6cb5861546845a6bc8c5f12a7bdc187b066b25d45
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/nsLookAndFeel.mm.patch	Patches/widget/uikit/nsLookAndFeel.mm.patch	c9c42abe2bd7b2210bc688c1d963b6022ac6496cc57d57cfba0e97f30abbb4c9
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/nsWidgetFactory.mm.patch	Patches/widget/uikit/nsWidgetFactory.mm.patch	1eec28b81cb6c2b278e8b98537d99d8e02a983f47e32bdf850e7bd10f3f3d24a
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/nsWindow.h.patch	Patches/widget/uikit/nsWindow.h.patch	37195167b1079d8f640ce2dabe702c271e8897f965bf95a9bafc91c8e3e73e99
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/widget/uikit/nsWindow.mm.patch	Patches/widget/uikit/nsWindow.mm.patch	f4c019a02c9089564638bb12e21d73f4ffa6e4780d0d63c1ec75f8041274ff2a
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/xpcom/base/AvailableMemoryWatcherIOS.cpp.patch	Patches/xpcom/base/AvailableMemoryWatcherIOS.cpp.patch	5b7dbf811fc6da16aaadb2680796b670e85dccbbea1b1ec405fb43d998888097
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/xpcom/base/MemoryPressureLevelIOS.h.patch	Patches/xpcom/base/MemoryPressureLevelIOS.h.patch	493daaedabad32d05120ca780933dfd41d46d11a717abb67ee93629d4572bf6a
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/xpcom/base/moz.build.patch	Patches/xpcom/base/moz.build.patch	126c0be16c888ad145407676db9b7337db35bb08b186767538fc150a0655789a
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/xpcom/threads/TaskController.cpp.patch	Patches/xpcom/threads/TaskController.cpp.patch	124701782d3425441d583723b059e5a5472194932ea9e5443dda9c3445083ea9
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/xpcom/threads/nsIThread.idl.patch	Patches/xpcom/threads/nsIThread.idl.patch	dd786c08cfc2e1cef0adb396d8838fadba05cf890c0535e7bf2ec17cdb29cdd1
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/xpcom/threads/nsMemoryPressure.cpp.patch	Patches/xpcom/threads/nsMemoryPressure.cpp.patch	7c1d6fc13b15f0f3002c6c8446ec9a4f0a3fa638054d1f22b790a50b911f1f70
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/xpcom/threads/nsMemoryPressure.h.patch	Patches/xpcom/threads/nsMemoryPressure.h.patch	d0c8456b98b3e41b8bc56d625b324c946be2e4f04f54e0b10233c7c5c1226182
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/xpcom/threads/nsThread.cpp.patch	Patches/xpcom/threads/nsThread.cpp.patch	3460232e7dd4c447f967bf6e67fbe7155612215e6e35bf70ec49364ae5d455fb
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/xpcom/threads/nsThreadPool.cpp.patch	Patches/xpcom/threads/nsThreadPool.cpp.patch	21ef852b5b1df06175b41fe8ca0e11ae745e1bde2b4dd1d52949922d3e6dd7f4
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	patches/xpfe/appshell/AppWindow.cpp.patch	Patches/xpfe/appshell/AppWindow.cpp.patch	fceaaa9a2fdcc2c5d6cd7c1f51380ca039fe54091c361619579fba23c1c6596d
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/Scripts/AddGecko.sh	Tools/Build/AddGecko.sh	b9bbd375e63151ad79a565997078ee8ae65312ea50a6318cfb3fd607a8e19a7f
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	tools/development/apply-patches.sh	Tools/Gecko/apply-patches.sh	214c3065056224e38e9b85dcaa6060f4270699ded628dcde7ccfc87ece8a7a67
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	tools/development/build-gecko.sh	Tools/Gecko/build-gecko.sh	059774e10b58a39ba4ca2fa1124f517c14fb3aa452d573a5906c4f836e0bfb69
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	tools/development/build-idevice.sh	Tools/Gecko/build-idevice.sh	7aaad15d4ba7cc6eca6b4bd32902104e069a49b5d01a2057a3d167353c9a81b9
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	tools/development/create-patches.sh	Tools/Gecko/create-patches.sh	486feff2c0d0781d93247a7cffac48ecabc38dd56444e33127c4e363c6cbf57a
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	tools/development/gecko-artifact.sh	Tools/Gecko/gecko-artifact.sh	795400fe11befb52c34bf6fd38889abd5890decf8ad0780f1238464169378894
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	tools/development/test-gecko-artifact.sh	Tools/Gecko/test-gecko-artifact.sh	9350f5413d5c91d2e53d10c2ad37d58b2dc870f01046dcffc905d2f01377bfa3
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	tools/development/update-gecko.sh	Tools/Gecko/update-gecko.sh	c1eadcc1dca6ab4018d04a9887249bad5495857361707ae4e3cd5d399e0630b0
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	engine/release.txt	Vendor/firefox-release.txt	8c69b5838a1c60c95e2088b0219629fba890b4773ab94a05a9ecca0f08e69a5e
